[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[16468] = 71
out[16469] = 67
out[16470] = 70
out[16471] = 64
out[16472] = 62
out[16473] = 62
out[16474] = 53
out[16475] = 59
out[16476] = 82
out[16477] = 113
out[16478] = 99
out[16479] = 121
out[16480] = 89
out[16481] = 63
out[16482] = 52
out[16483] = 31
out[16484] = 53
out[16485] = 54
out[16486] = 59
out[16487] = 68
out[16488] = 65
out[16489] = 77
out[16490] = 78
out[16491] = 112
out[16492] = -128
out[16493] = -26
out[16494] = -93
out[16495] = -100
out[16496] = -113
out[16497] = -128
out[16498] = -128
out[16499] = -128
out[16500] = -128
out[16501] = -128
out[16502] = -128
out[16503] = -117
out[16504] = -88
out[16505] = 1
out[16506] = -79
out[16507] = -128
out[16508] = -128
out[16509] = -128
out[16510] = -113
out[16511] = -128
out[16512] = -77
out[16513] = -70
out[16514] = -75
out[16515] = -99
out[16516] = -111
out[16517] = -128
out[16518] = -89
out[16519] = -40
out[16520] = -128
out[16521] = -128
out[16522] = -128
out[16523] = -128
out[16524] = -128
out[16525] = -128
out[16526] = -128
out[16527] = -128
out[16528] = -128
out[16529] = -128
out[16530] = -128
out[16531] = -128
out[16532] = -109
out[16533] = -128
out[16534] = -128
out[16535] = -128
out[16536] = -128
out[16537] = -128
out[16538] = -128
out[16539] = -128
out[16540] = -128
out[16541] = -128
out[16542] = -128
out[16543] = -128
out[16544] = -128
out[16545] = -128
out[16546] = -128
out[16547] = -78
out[16548] = -128
out[16549] = -128
out[16550] = -128
out[16551] = -128
out[16552] = -128
out[16553] = -128
out[16554] = -128
out[16555] = -128
out[16556] = -128
out[16557] = -128
out[16558] = -128
out[16559] = -110
out[16560] = -128
out[16561] = -128
out[16562] = -128
out[16563] = -128
out[16564] = -128
out[16565] = -128
out[16566] = -128
out[16567] = -128
out[16568] = -128
out[16569] = -128
out[16570] = -128
out[16571] = -128
out[16572] = -128
out[16573] = -128
out[16574] = -128
out[16575] = -86
out[16576] = -128
out[16577] = -128
out[16578] = -128
out[16579] = -128
out[16580] = -128
out[16581] = -128
out[16582] = -128
out[16583] = -128
out[16584] = -128
out[16585] = -128
out[16586] = -128
out[16587] = -128
out[16588] = -122
out[16589] = -128
out[16590] = -128
out[16591] = -128
out[16592] = -128
out[16593] = -128
out[16594] = -128
out[16595] = -128
out[16596] = -128
out[16597] = -128
out[16598] = -128
out[16599] = -128
out[16600] = -128
out[16601] = -128
out[16602] = -128
out[16603] = -96
out[16604] = -128
out[16605] = -128
out[16606] = -128
out[16607] = -128
out[16608] = -128
out[16609] = -128
out[16610] = -128
out[16611] = -128
out[16612] = -128
out[16613] = -128
out[16614] = -128
out[16615] = -128
out[16616] = -128
out[16617] = -128
out[16618] = -128
out[16619] = -128
out[16620] = -128
out[16621] = -128
out[16622] = -128
out[16623] = -128
out[16624] = -128
out[16625] = -128
out[16626] = -128
out[16627] = -128
out[16628] = -128
out[16629] = -128
out[16630] = -128
out[16631] = -106
out[16632] = -128
out[16633] = -128
out[16634] = -128
out[16635] = -128
out[16636] = -128
out[16637] = -128
out[16638] = -128
out[16639] = -128
out[16640] = -128
out[16641] = -128
out[16642] = -128
out[16643] = -128
out[16644] = -128
out[16645] = -128
out[16646] = -128
out[16647] = -128
out[16648] = -128
out[16649] = -128
out[16650] = -128
out[16651] = -128
out[16652] = -128
out[16653] = -128
out[16654] = -128
out[16655] = -128
out[16656] = -128
out[16657] = -128
out[16658] = -128
out[16659] = -119
out[16660] = -128
out[16661] = -128
out[16662] = -128
out[16663] = -128
out[16664] = -128
out[16665] = -128
out[16666] = -128
out[16667] = -128
out[16668] = -128
out[16669] = -128
out[16670] = -72
out[16671] = -128
out[16672] = -128
out[16673] = -128
out[16674] = -128
out[16675] = -128
out[16676] = -128
out[16677] = -128
out[16678] = -128
out[16679] = -128
out[16680] = -128
out[16681] = -128
out[16682] = -128
out[16683] = -128
out[16684] = -128
out[16685] = -128
out[16686] = -128
out[16687] = -101
out[16688] = -128
out[16689] = -128
out[16690] = -128
out[16691] = -128
out[16692] = -128
out[16693] = -128
out[16694] = -128
out[16695] = -128
out[16696] = -128
out[16697] = -128
out[16698] = -117
out[16699] = -102
out[16700] = -128
out[16701] = -128
out[16702] = -128
out[16703] = -128
out[16704] = -128
out[16705] = -128
out[16706] = -128
out[16707] = -128
out[16708] = -128
out[16709] = -128
out[16710] = -128
out[16711] = -128
out[16712] = -128
out[16713] = -128
out[16714] = -128
out[16715] = -91
out[16716] = -128
out[16717] = -128
out[16718] = -128
out[16719] = -128
out[16720] = -128
out[16721] = -128
out[16722] = -128
out[16723] = -128
out[16724] = -128
out[16725] = -119
out[16726] = -128
out[16727] = -99
out[16728] = -128
out[16729] = -128
out[16730] = -128
out[16731] = -128
out[16732] = -128
out[16733] = -128
out[16734] = -128
out[16735] = -128
out[16736] = -128
out[16737] = -128
out[16738] = -128
out[16739] = -128
out[16740] = -128
out[16741] = -128
out[16742] = -128
out[16743] = -101
out[16744] = -128
out[16745] = -128
out[16746] = -128
out[16747] = -128
out[16748] = -128
out[16749] = -128
out[16750] = -128
out[16751] = -128
out[16752] = -128
out[16753] = 4
out[16754] = -128
out[16755] = -128
out[16756] = -128
out[16757] = -128
out[16758] = -128
out[16759] = -128
out[16760] = -128
out[16761] = -128
out[16762] = -128
out[16763] = -128
out[16764] = -128
out[16765] = -128
out[16766] = -128
out[16767] = -128
out[16768] = -128
out[16769] = -128
out[16770] = -128
out[16771] = -84
out[16772] = -128
out[16773] = -128
out[16774] = -128
out[16775] = -128
out[16776] = -128
out[16777] = -128
out[16778] = -128
out[16779] = -128
out[16780] = -128
out[16781] = -47
out[16782] = -87
out[16783] = -128
out[16784] = -128
out[16785] = -128
out[16786] = -128
out[16787] = -107
out[16788] = -128
out[16789] = -128
out[16790] = -128
out[16791] = -128
out[16792] = -128
out[16793] = -128
out[16794] = -128
out[16795] = -128
out[16796] = -128
out[16797] = -128
out[16798] = -128
out[16799] = -90
out[16800] = -128
out[16801] = -128
out[16802] = -128
out[16803] = -128
out[16804] = -128
out[16805] = -128
out[16806] = -128
out[16807] = -128
out[16808] = -128
out[16809] = -123
out[16810] = -56
out[16811] = -128
out[16812] = -128
out[16813] = -116
out[16814] = -128
out[16815] = -128
out[16816] = 48
out[16817] = -128
out[16818] = -128
out[16819] = -128
out[16820] = -128
out[16821] = -128
out[16822] = -128
out[16823] = -128
out[16824] = -128
out[16825] = -128
out[16826] = -128
out[16827] = -76
out[16828] = -128
out[16829] = -128
out[16830] = -128
out[16831] = -128
out[16832] = -128
out[16833] = -128
out[16834] = -128
out[16835] = -128
out[16836] = -128
out[16837] = -111
out[16838] = -105
out[16839] = -128
out[16840] = -128
out[16841] = -110
out[16842] = -128
out[16843] = -128
out[16844] = -128
out[16845] = -10
out[16846] = -128
out[16847] = -128
out[16848] = -128
out[16849] = -128
out[16850] = -128
out[16851] = -128
out[16852] = -128
out[16853] = -128
out[16854] = -128
out[16855] = -67
out[16856] = -128
out[16857] = -128
out[16858] = -128
out[16859] = -128
out[16860] = -128
out[16861] = -128
out[16862] = -128
out[16863] = -128
out[16864] = -50
out[16865] = -110
out[16866] = -128
out[16867] = -128
out[16868] = -128
out[16869] = -128
out[16870] = -102
out[16871] = -128
out[16872] = -63
out[16873] = -128
out[16874] = -41
out[16875] = -128
out[16876] = -128
out[16877] = -128
out[16878] = -128
out[16879] = -128
out[16880] = -128
out[16881] = -128
out[16882] = -128
out[16883] = -60
out[16884] = -128
out[16885] = -128
out[16886] = -128
out[16887] = -128
out[16888] = -128
out[16889] = -128
out[16890] = -128
out[16891] = -128
out[16892] = -5
out[16893] = -68
out[16894] = -128
out[16895] = -128
out[16896] = -128
out[16897] = -128
out[16898] = -128
out[16899] = 127
out[16900] = -9
out[16901] = -87
out[16902] = -128
out[16903] = -128
out[16904] = -128
out[16905] = -128
out[16906] = -128
out[16907] = -128
out[16908] = -128
out[16909] = -128
out[16910] = -128
out[16911] = -60
out[16912] = -128
out[16913] = -128
out[16914] = -128
out[16915] = -128
out[16916] = -128
out[16917] = -128
out[16918] = -128
out[16919] = -128
out[16920] = -61
out[16921] = -42
out[16922] = -70
out[16923] = -128
out[16924] = -128
out[16925] = -128
out[16926] = -128
out[16927] = -128
out[16928] = -128
out[16929] = -128
out[16930] = -128
out[16931] = -128
out[16932] = -128
out[16933] = -128
out[16934] = -128
out[16935] = -128
out[16936] = -128
out[16937] = -128
out[16938] = -128
out[16939] = -53
out[16940] = -128
out[16941] = -128
out[16942] = -128
out[16943] = -128
out[16944] = -128
out[16945] = -128
out[16946] = -128
out[16947] = -128
out[16948] = -105
out[16949] = -33
out[16950] = -81
out[16951] = -128
out[16952] = -128
out[16953] = -128
out[16954] = -128
out[16955] = -128
out[16956] = -128
out[16957] = -128
out[16958] = -128
out[16959] = -128
out[16960] = -128
out[16961] = -128
out[16962] = -128
out[16963] = -128
out[16964] = -128
out[16965] = -128
out[16966] = -128
out[16967] = -59
out[16968] = -128
out[16969] = -128
out[16970] = -128
out[16971] = -128
out[16972] = -128
out[16973] = -128
out[16974] = -128
out[16975] = -128
out[16976] = -89
out[16977] = -65
out[16978] = -78
out[16979] = -128
out[16980] = -128
out[16981] = -128
out[16982] = -128
out[16983] = -128
out[16984] = -128
out[16985] = -128
out[16986] = -128
out[16987] = -128
out[16988] = -128
out[16989] = -128
out[16990] = -128
out[16991] = -128
out[16992] = -128
out[16993] = -128
out[16994] = -128
out[16995] = -65
out[16996] = -128
out[16997] = -128
out[16998] = -128
out[16999] = -128
out[17000] = -128
out[17001] = -128
out[17002] = -128
out[17003] = -128
out[17004] = -121
out[17005] = 12
out[17006] = -128
out[17007] = -128
out[17008] = -128
out[17009] = -128
out[17010] = -128
out[17011] = -128
out[17012] = -128
out[17013] = -128
out[17014] = -128
out[17015] = -128
out[17016] = -128
out[17017] = -128
out[17018] = -128
out[17019] = -128
out[17020] = -128
out[17021] = -128
out[17022] = -128
out[17023] = -89
out[17024] = -128
out[17025] = -128
out[17026] = -128
out[17027] = -128
out[17028] = -128
out[17029] = -128
out[17030] = -128
out[17031] = -128
out[17032] = -128
out[17033] = -47
out[17034] = -58
out[17035] = -128
out[17036] = -128
out[17037] = -128
out[17038] = -128
out[17039] = -128
out[17040] = -128
out[17041] = -128
out[17042] = -128
out[17043] = -128
out[17044] = -128
out[17045] = -128
out[17046] = -128
out[17047] = -127
out[17048] = -128
out[17049] = -128
out[17050] = -128
out[17051] = -93
out[17052] = -128
out[17053] = -128
out[17054] = -128
out[17055] = -128
out[17056] = -128
out[17057] = -128
out[17058] = -128
out[17059] = -128
out[17060] = -128
out[17061] = 19
out[17062] = -42
out[17063] = -87
out[17064] = -128
out[17065] = -128
out[17066] = -128
out[17067] = -128
out[17068] = -128
out[17069] = -128
out[17070] = -128
out[17071] = -128
out[17072] = -128
out[17073] = -128
out[17074] = -128
out[17075] = -128
out[17076] = -128
out[17077] = -128
out[17078] = -128
out[17079] = -111
out[17080] = -128
out[17081] = -128
out[17082] = -128
out[17083] = -128
out[17084] = -128
out[17085] = -128
out[17086] = -128
out[17087] = -128
out[17088] = -128
out[17089] = -55
out[17090] = -5
out[17091] = -70
out[17092] = -128
out[17093] = -128
out[17094] = -128
out[17095] = -128
out[17096] = -128
out[17097] = -128
out[17098] = -128
out[17099] = -128
out[17100] = -128
out[17101] = -128
out[17102] = -128
out[17103] = -128
out[17104] = -128
out[17105] = -128
out[17106] = -128
out[17107] = -99
out[17108] = -128
out[17109] = -128
out[17110] = -128
out[17111] = -128
out[17112] = -128
out[17113] = -128
out[17114] = -128
out[17115] = -128
out[17116] = -128
out[17117] = -128
out[17118] = 108
out[17119] = -105
out[17120] = -69
out[17121] = -128
out[17122] = -128
out[17123] = -128
out[17124] = -128
out[17125] = -128
out[17126] = -128
out[17127] = -128
out[17128] = -128
out[17129] = -128
out[17130] = -128
out[17131] = -92
out[17132] = -128
out[17133] = -128
out[17134] = -128
out[17135] = -108
out[17136] = -128
out[17137] = -128
out[17138] = -128
out[17139] = -128
out[17140] = -128
out[17141] = -128
out[17142] = -128
out[17143] = -128
out[17144] = -128
out[17145] = -128
out[17146] = -51
out[17147] = 94
out[17148] = -128
out[17149] = -90
out[17150] = -128
out[17151] = -128
out[17152] = -128
out[17153] = -128
out[17154] = -128
out[17155] = -128
out[17156] = -128
out[17157] = -128
out[17158] = -96
out[17159] = -123
out[17160] = -128
out[17161] = -128
out[17162] = -128
out[17163] = -99
out[17164] = -128
out[17165] = -128
out[17166] = -128
out[17167] = -128
out[17168] = -128
out[17169] = -128
out[17170] = -128
out[17171] = -128
out[17172] = -128
out[17173] = -128
out[17174] = -128
out[17175] = 48
out[17176] = 92
out[17177] = -117
out[17178] = -128
out[17179] = -128
out[17180] = -128
out[17181] = -128
out[17182] = -128
out[17183] = -128
out[17184] = -128
out[17185] = -91
out[17186] = -116
out[17187] = -128
out[17188] = -128
out[17189] = -128
out[17190] = -128
out[17191] = -106
out[17192] = -128
out[17193] = -128
out[17194] = -128
out[17195] = -128
out[17196] = -128
out[17197] = -128
out[17198] = -128
out[17199] = -128
out[17200] = -128
out[17201] = -128
out[17202] = -128
out[17203] = -128
out[17204] = 10
out[17205] = 110
out[17206] = -2
out[17207] = -121
out[17208] = -128
out[17209] = -115
out[17210] = -116
out[17211] = -114
out[17212] = -67
out[17213] = -100
out[17214] = -128
out[17215] = -128
out[17216] = -128
out[17217] = -128
out[17218] = -128
out[17219] = -86
out[17220] = -128
out[17221] = -128
out[17222] = -128
out[17223] = -128
out[17224] = -128
out[17225] = -128
out[17226] = -128
out[17227] = -128
out[17228] = -128
out[17229] = -128
out[17230] = -128
out[17231] = -128
out[17232] = -128
out[17233] = -95
out[17234] = -62
out[17235] = -29
out[17236] = -54
out[17237] = -26
out[17238] = -20
out[17239] = -115
out[17240] = -128
out[17241] = -128
out[17242] = -128
out[17243] = -128
out[17244] = -128
out[17245] = -128
out[17246] = -128
out[17247] = -128
out[17248] = -10
out[17249] = 70
out[17250] = 49
out[17251] = 47
out[17252] = 39
out[17253] = 42
out[17254] = 47
out[17255] = 43
out[17256] = 44
out[17257] = 36
out[17258] = 45
out[17259] = 43
out[17260] = 66
out[17261] = 68
out[17262] = 51
out[17263] = 41
out[17264] = 80
out[17265] = 93
out[17266] = 65
out[17267] = 65
out[17268] = 52
out[17269] = 48
out[17270] = 63
out[17271] = 52
out[17272] = 50
out[17273] = 44
out[17274] = 55
out[17275] = 53
out[17276] = -83
out[17277] = 14
out[17278] = -88
out[17279] = -86
out[17280] = -94
out[17281] = -97
out[17282] = -96
out[17283] = -106
out[17284] = -110
out[17285] = -125
out[17286] = -118
out[17287] = -104
out[17288] = -98
out[17289] = -76
out[17290] = -25
out[17291] = -55
out[17292] = 10
out[17293] = 59
out[17294] = 9
out[17295] = -16
out[17296] = -25
out[17297] = 10
out[17298] = -13
out[17299] = -46
out[17300] = -88
out[17301] = -103
out[17302] = -104
out[17303] = -44
out[17304] = 32
out[17305] = 127
out[17306] = 105
out[17307] = 104
out[17308] = 104
out[17309] = 96
out[17310] = 108
out[17311] = 99
out[17312] = 90
out[17313] = 92
out[17314] = 98
out[17315] = 115
out[17316] = 119
out[17317] = 86
out[17318] = 100
out[17319] = 127
out[17320] = 127
out[17321] = 82
out[17322] = 85
out[17323] = 56
out[17324] = 98
out[17325] = 65
out[17326] = 103
out[17327] = 127
out[17328] = 127
out[17329] = 105
out[17330] = 83
out[17331] = 91
out[17332] = 34
out[17333] = 127
out[17334] = 102
out[17335] = 104
out[17336] = 101
out[17337] = 98
out[17338] = 100
out[17339] = 94
out[17340] = 105
out[17341] = 98
out[17342] = 121
out[17343] = 94
out[17344] = 32
out[17345] = 127
out[17346] = 127
out[17347] = 71
out[17348] = 90
out[17349] = 94
out[17350] = 62
out[17351] = 102
out[17352] = 102
out[17353] = 102
out[17354] = 27
out[17355] = 127
out[17356] = 127
out[17357] = 119
out[17358] = 95
out[17359] = 82
out[17360] = 40
out[17361] = 127
out[17362] = 96
out[17363] = 101
out[17364] = 109
out[17365] = 102
out[17366] = 97
out[17367] = 93
out[17368] = 96
out[17369] = 93
out[17370] = 87
out[17371] = 13
out[17372] = 125
out[17373] = 127
out[17374] = 28
out[17375] = 21
out[17376] = -11
out[17377] = -30
out[17378] = -15
out[17379] = 6
out[17380] = 61
out[17381] = 66
out[17382] = 52
out[17383] = 22
out[17384] = 127
out[17385] = 127
out[17386] = 103
out[17387] = 77
out[17388] = 38
out[17389] = 127
out[17390] = 102
out[17391] = 99
out[17392] = 106
out[17393] = 105
out[17394] = 99
out[17395] = 97
out[17396] = 98
out[17397] = 117
out[17398] = 48
out[17399] = 94
out[17400] = 127
out[17401] = 50
out[17402] = -4
out[17403] = -28
out[17404] = -34
out[17405] = -26
out[17406] = -24
out[17407] = -25
out[17408] = 10
out[17409] = 69
out[17410] = 86
out[17411] = -3
out[17412] = 95
out[17413] = 127
out[17414] = 110
out[17415] = 67
out[17416] = 38
out[17417] = 127
out[17418] = 103
out[17419] = 108
out[17420] = 99
out[17421] = 103
out[17422] = 104
out[17423] = 90
out[17424] = 79
out[17425] = 80
out[17426] = 21
out[17427] = 127
out[17428] = 84
out[17429] = -6
out[17430] = -6
out[17431] = -3
out[17432] = -16
out[17433] = -3
out[17434] = -20
out[17435] = 0
out[17436] = -9
out[17437] = 30
out[17438] = 90
out[17439] = -49
out[17440] = 20
out[17441] = 101
out[17442] = 127
out[17443] = 72
out[17444] = 47
out[17445] = 127
out[17446] = 113
out[17447] = 104
out[17448] = 100
out[17449] = 106
out[17450] = 111
out[17451] = 98
out[17452] = 82
out[17453] = -37
out[17454] = 127
out[17455] = 70
out[17456] = 43
out[17457] = -1
out[17458] = -25
out[17459] = -3
out[17460] = -24
out[17461] = 11
out[17462] = -15
out[17463] = -7
out[17464] = 18
out[17465] = -6
out[17466] = 47
out[17467] = 108
out[17468] = 8
out[17469] = 127
out[17470] = 127
out[17471] = 79
out[17472] = 40
out[17473] = 127
out[17474] = 106
out[17475] = 100
out[17476] = 95
out[17477] = 100
out[17478] = 86
out[17479] = 82
out[17480] = 87
out[17481] = -22
out[17482] = 127
out[17483] = 116
out[17484] = -35
out[17485] = 6
out[17486] = 97
out[17487] = 31
out[17488] = 50
out[17489] = 34
out[17490] = 16
out[17491] = 21
out[17492] = 6
out[17493] = 1
out[17494] = 16
out[17495] = 94
out[17496] = -105
out[17497] = 79
out[17498] = 127
out[17499] = 80
out[17500] = 45
out[17501] = 127
out[17502] = 102
out[17503] = 97
out[17504] = 100
out[17505] = 103
out[17506] = 101
out[17507] = 92
out[17508] = 34
out[17509] = 127
out[17510] = -7
out[17511] = 89
out[17512] = 4
out[17513] = 4
out[17514] = 104
out[17515] = -9
out[17516] = -64
out[17517] = 33
out[17518] = 47
out[17519] = 34
out[17520] = 7
out[17521] = 14
out[17522] = 2
out[17523] = 70
out[17524] = -102
out[17525] = 26
out[17526] = 106
out[17527] = 84
out[17528] = 45
out[17529] = 127
out[17530] = 103
out[17531] = 107
out[17532] = 92
out[17533] = 97
out[17534] = 97
out[17535] = 66
out[17536] = -33
out[17537] = 127
out[17538] = 62
out[17539] = 16
